1640639384.645030 client started (25730): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1640639384.645119 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:29:10 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T8101
1640639384.645711 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1640639384.645757 flags are 0x10010000
1640639384.645769 socket is /private/tmp/tmux-501/default
1640639384.645788 trying connect
1640639384.645882 add peer 0x148008000: 6 (0x0)
1640639384.650137 sending message 100 to peer 0x148008000 (4 bytes)
1640639384.650151 sending message 111 to peer 0x148008000 (8 bytes)
1640639384.650160 sending message 101 to peer 0x148008000 (7 bytes)
1640639384.650168 sending message 109 to peer 0x148008000 (4 bytes)
1640639384.650176 sending message 102 to peer 0x148008000 (13 bytes)
1640639384.650185 sending message 108 to peer 0x148008000 (42 bytes)
1640639384.650193 sending message 112 to peer 0x148008000 (70 bytes)
1640639384.650201 sending message 112 to peer 0x148008000 (5 bytes)
1640639384.650209 sending message 112 to peer 0x148008000 (5 bytes)
1640639384.650217 sending message 112 to peer 0x148008000 (6 bytes)
1640639384.650225 sending message 112 to peer 0x148008000 (6 bytes)
1640639384.650233 sending message 112 to peer 0x148008000 (11 bytes)
1640639384.650241 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650249 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650257 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650265 sending message 112 to peer 0x148008000 (18 bytes)
1640639384.650273 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650281 sending message 112 to peer 0x148008000 (21 bytes)
1640639384.650289 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650296 sending message 112 to peer 0x148008000 (7 bytes)
1640639384.650304 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650312 sending message 112 to peer 0x148008000 (7 bytes)
1640639384.650320 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650328 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650336 sending message 112 to peer 0x148008000 (21 bytes)
1640639384.650343 sending message 112 to peer 0x148008000 (13 bytes)
